id;abbreviation;ekatte_num;name
3;BGS01-03;36227;Карагеоргиево
4;BGS01-04;36381;Караново
5;BGS01-06;46440;Малка поляна
6;BGS01-07;49477;Мъглен
7;BGS01-08;56321;Пещерско
8;BGS01-09;56438;Пирне
9;BGS01-10;57426;Поляново
10;BGS01-11;62013;Раклиново
11;BGS01-12;70473;Съдиево
12;BGS01-13;72727;Тополица
13;BGS01-14;80813;Черна могила
14;BGS01-15;81102;Черноград
15;BGS01-16;81640;Чукарка
19;BGS04-05;23090;Драганово
20;BGS04-07;32425;Изворище
21;BGS04-09;47202;Маринка
22;BGS04-10;61145;Равнец
23;BGS04-12;72151;Твърдица
24;BGS04-14;21141;Димчево
25;BGS04-15;32367;Извор
26;BGS06-05;20273;Дебелт
27;BGS06-08;23604;Драчево
28;BGS06-09;24712;Дюлево
29;BGS06-10;29221;Момина църква
30;BGS06-11;30168;Загорци
31;BGS06-15;53984;Орлинци
32;BGS06-18;65560;Светлина
33;BGS06-23;76039;Факия
34;BGS06-24;31379;Зорница
35;BGS08-01;11096;Винарско
36;BGS08-02;12245;Вратица
37;BGS08-03;29249;Желязово
38;BGS08-04;40381;Кръстина
39;BGS08-05;43623;Ливада
40;BGS08-06;52279;Константиново
41;BGS08-07;57337;Полски извор
42;BGS08-08;63478;Русокастро
43;BGS08-09;65783;Свобода
44;BGS08-10;73211;Трояново
45;BGS08-11;73388;Тръстиково
46;BGS08-12;80916;Черни връх
49;BGS09-03;10625;Венец
50;BGS09-05;20417;Деветак
51;BGS09-07;21508;Добриново
52;BGS09-09;23306;Драгово
53;BGS09-10;27169;Екзарх Антимово
54;BGS09-12;29492;Житосвят
55;BGS09-13;30853;Зимен
56;BGS09-14;32809;Искра
57;BGS09-15;37201;Кликач
58;BGS09-16;40021;Крумово градище
59;BGS09-19;51202;Невестино
60;BGS09-22;66408;Сигмен
61;BGS09-23;67920;Соколово
62;BGS09-24;70576;Сърнево
63;BGS09-26;77089;Хаджиите
64;BGS09-28;78416;Церковски
65;BGS09-29;80755;Черково
66;BGS09-30;53312;Огнен
67;BGS12-05;17693;Граматиково
68;BGS12-07;30483;Звездец
71;BGS13-04;10094;Варвара
72;BGS13-07;38947;Кости
73;BGS13-08;44094;Лозенец
74;BGS13-12;66528;Синеморец
76;BGS15-02;11538;Свети Влас
77;BGS15-03;18469;Гюльовца
78;BGS15-04;39164;Кошарица
79;BGS15-05;53045;Обзор
80;BGS15-06;53822;Оризаре
81;BGS15-08;61056;Равда
82;BGS15-09;73571;Тънково
2;BGS01-02;30805;Зетьово
85;BGS17-04;14057;Габерово
86;BGS17-05;16064;Горица
87;BGS17-06;18229;Гълъбец
88;BGS17-07;24253;Дъбник
18;BGS04-04;07332;Българово
47;BGS09-01;00775;Аспарухово
48;BGS09-02;02765;Детелина
69;BGS13-01;00878;Ахтопол
70;BGS13-02;06553;Бродилово
75;BGS15-01;02703;Баня
83;BGS17-02;00833;Ахелой
84;BGS17-03;02810;Бата
89;BGS17-08;27440;Белодол
90;BGS17-09;35033;Каблешково
91;BGS17-10;35691;Каменар
92;BGS17-11;37753;Козичино
93;BGS17-12;38769;Косовец
94;BGS17-13;44425;Лъка
95;BGS17-14;47651;Медово
96;BGS17-15;57790;Порой
97;BGS17-16;69746;Страцин
99;BGS18-02;11363;Вишна
100;BGS18-03;12303;Вресово
101;BGS18-04;15967;Подгорец
102;BGS18-05;21333;Добра поляна
103;BGS18-06;21614;Добромир
104;BGS18-07;23755;Дропла
105;BGS18-08;24699;Дъскотна
106;BGS18-09;30234;Заимчево
107;BGS18-10;30243;Зайчар
108;BGS18-11;35955;Каменяк
109;BGS18-12;36213;Каравельово
110;BGS18-13;43880;Листец
111;BGS18-14;44690;Люляково
112;BGS18-15;46930;Припек
113;BGS18-16;49254;Мрежичко
114;BGS18-17;51055;Преображенци
115;BGS18-18;56647;Планиница
116;BGS18-19;58640;Просеник
117;BGS18-20;61666;Разбойна
118;BGS18-21;62548;Речица
119;BGS18-22;62904;Рожден
120;BGS18-23;63166;Рудина
121;BGS18-24;63375;Рупча
122;BGS18-25;63598;Ръжица
123;BGS18-26;66706;Скалак
124;BGS18-27;67725;Снежа
125;BGS18-28;67767;Снягово
126;BGS18-29;67876;Соколец
127;BGS18-30;68401;Средна махала
128;BGS18-31;69990;Струя
129;BGS18-32;72864;Топчийско
130;BGS18-33;73287;Трънак
131;BGS18-34;80296;Сини рид
132;BGS18-35;80563;Череша
133;BGS18-36;83154;Шиварово
134;BGS18-37;87093;Ябълчево
135;BGS18-38;87638;Ясеново
136;BGS21-03;14249;Габър
137;BGS21-05;30822;Зидарово
138;BGS21-07;32737;Индже войвода
139;BGS21-08;40124;Крушевец
140;BGS21-11;61042;Равадиново
141;BGS21-12;61114;Равна гора
142;BGS21-13;63015;Атия
143;BGS21-14;63029;Росен
144;BGS21-15;81178;Черноморец
145;BGS23-04;10327;Везенково
146;BGS23-05;12591;Вълчин
147;BGS23-06;17909;Грозден
148;BGS23-09;36004;Камчия
149;BGS23-10;37215;Климаш
150;BGS23-11;38889;Костен
151;BGS23-12;44029;Лозарево
152;BGS23-13;47096;Манолич
153;BGS23-15;56959;Подвис
154;BGS23-16;58325;Прилеп
155;BGS23-18;65111;Садово
156;BGS23-19;67115;Славянци
157;BGS23-20;70514;Съединение
158;BGS23-22;76056;Велислав
159;BGS23-23;81006;Черница
160;BGS23-24;81582;Чубра
161;BGS27-01;52129;Ново Паничарево
162;BGS27-02;56513;Писменово
163;BGS27-03;87655;Ясна поляна
164;BGS27-04;37023;Китен
165;BGS27-05;10731;Веселие
166;BLG01-02;21498;Добринище
167;BLG01-03;39614;Кремен
168;BLG01-04;47857;Места
169;BLG01-07;76090;Филипово
171;BLG02-04;20064;Дагоново
172;BLG02-06;39270;Краище
173;BLG02-07;40453;Кузьово
174;BLG02-08;44762;Лютово
175;BLG02-09;53998;Орцево
176;BLG02-10;59330;Палатик
177;BLG02-11;77596;Горно Краище
178;BLG02-12;80649;Черешово
183;BLG03-10;24367;Дъбрава
184;BLG03-11;27231;Еленово
185;BLG03-12;30702;Зелендол
186;BLG03-14;43520;Лешко
187;BLG03-15;47370;Марулево
188;BLG03-17;55107;Падеш
189;BLG03-18;57159;Покровник
190;BLG03-19;62699;Рилци
191;BLG03-20;66055;Селище
192;BLG03-21;68792;Логодаж
193;BLG03-22;78464;Церово
198;BLG11-05;17347;Господинци
199;BLG11-07;38666;Корница
200;BLG11-08;44416;Лъжница
201;BLG11-09;49432;Мосомище
203;BLG13-02;16763;Горно Дряново
204;BLG13-03;20331;Дебрен
205;BLG13-04;22616;Долно Дряново
206;BLG13-05;24267;Дъбница
207;BLG13-07;40138;Крушево
208;BLG13-08;47408;Марчево
209;BLG13-09;53326;Огняново
210;BLG13-10;53727;Ореше
211;BLG13-11;54184;Осиково
212;BLG13-12;62640;Рибново
213;BLG13-13;66874;Скребатно
214;BLG13-14;77222;Хвостяне
215;BLG28-01;16136;Горна Брезница
216;BLG28-02;22068;Долна Градешница
217;BLG28-05;67369;Сливница
219;BLG33-06;14091;Габрене
220;BLG33-07;14581;Гега
221;BLG33-09;22143;Долна Крушица
222;BLG33-10;22246;Долна Рибница
223;BLG33-11;22842;Долно Спанчево
224;BLG33-13;23563;Дрангово
225;BLG33-16;35081;Кавракирово
226;BLG33-17;35688;Камена
227;BLG33-18;36083;Капатово
228;BLG33-19;37349;Ключ
229;BLG33-20;37989;Коларово
230;BLG33-21;39935;Кромидово
231;BLG33-23;40539;Кулата
232;BLG33-24;40912;Кърналово
233;BLG33-25;47189;Марикостиново
234;BLG33-26;47247;Марино поле
235;BLG33-27;47799;Мендово
236;BLG33-28;48458;Митино
237;BLG33-29;48578;Михнево
238;BLG33-30;49312;Рупите
239;BLG33-31;52091;Ново Кономлади
240;BLG33-33;58390;Генерал Тодоров
241;BLG33-34;59077;Първомай
242;BLG33-35;62623;Рибник
243;BLG33-36;63542;Ръждак
244;BLG33-37;65293;Самуилово
245;BLG33-39;66901;Скрът
246;BLG33-40;69119;Старчево
247;BLG33-41;69941;Струмешница
248;BLG33-42;72744;Тополница
249;BLG33-44;81791;Чуричени
250;BLG33-45;81832;Чучулигово
251;BLG33-46;87134;Яворница
254;BLG37-03;15326;Годлево
255;BLG37-04;16754;Горно Драглище
256;BLG37-05;21748;Добърско
257;BLG37-06;22602;Долно Драглище
258;BLG37-07;27293;Елешница
259;BLG40-03;12200;Враня
260;BLG40-04;12471;Вълково
261;BLG40-08;20105;Дамяница
262;BLG40-10;20780;Джигурово
263;BLG40-13;35362;Калиманци
181;BLG03-03;04217;Бистрица
182;BLG03-05;07377;Българчево
194;BLG11-01;02600;Баничан
195;BLG11-02;05606;Борово
197;BLG11-04;07003;Буково
202;BLG13-01;02381;Балдево
218;BLG33-02;03294;Беласица
252;BLG37-01;02693;Баня
253;BLG37-02;02960;Бачево
264;BLG40-14;36693;Катунци
265;BLG40-19;43150;Ласкарево
266;BLG40-20;43181;Лебница
267;BLG40-21;43243;Левуново
268;BLG40-23;43565;Лешница
269;BLG40-24;43699;Лиляново
270;BLG40-28;47754;Мелник
271;BLG40-29;52074;Ново Делчево
272;BLG40-31;56174;Петрово
273;BLG40-33;56410;Пирин
274;BLG40-34;56839;Плоски
275;BLG40-35;57176;Поленица
276;BLG40-37;66785;Склаве
277;BLG40-38;68223;Спатово
278;BLG40-39;69938;Струма
279;BLG40-41;77361;Хотово
280;BLG40-42;77565;Хърсово
281;BLG40-44;87446;Яново
283;BLG42-02;10046;Ваклиново
284;BLG42-03;12499;Вълкосел
285;BLG42-04;15312;Годешево
286;BLG42-05;21868;Долен
287;BLG42-06;29372;Жижево
288;BLG42-07;39089;Кочан
289;BLG42-08;39726;Крибул
290;BLG42-09;54225;Осина
291;BLG42-10;56740;Плетена
292;BLG42-11;67270;Слащен
293;BLG42-12;73519;Туховища
294;BLG42-13;76203;Фъргово
296;BLG44-02;17405;Градево
297;BLG44-03;22753;Долно Осеново
298;BLG44-04;29146;Железница
299;BLG44-06;40052;Крупник
300;BLG44-07;57162;Полена
301;BLG44-08;57203;Полето
302;BLG44-11;81013;Черниче
303;BLG49-04;21467;Добри лаки
304;BLG49-05;23532;Драката
305;BLG49-06;32322;Игралище
306;BLG49-07;32665;Илинденци
307;BLG49-08;35818;Каменица
308;BLG49-12;49686;Микрево
309;BLG49-15;61772;Раздол
310;BLG49-17;78046;Цапарево
314;BLG52-06;38532;Копривлен
315;BLG52-09;52101;Ново Лески
316;BLG52-11;56109;Петрелик
317;BLG52-12;65108;Садово
318;BLG52-13;72268;Теплен
319;BLG52-14;72374;Тешово
323;BLG53-04;32603;Смолево
324;BLG53-05;38220;Конарско
325;BLG53-06;81850;Черна Места
326;BLG53-07;86101;Юруково
329;DOB03-03;18160;Гурково
330;DOB03-04;23769;Дропла
331;DOB03-05;24387;Дъбрава
332;DOB03-06;31245;Змеево
333;DOB03-07;39459;Кранево
334;DOB03-08;39623;Кремена
335;DOB03-09;44882;Ляхово
336;DOB03-10;48982;Царичино
337;DOB03-11;53120;Оброчище
338;DOB03-12;58270;Преспа
339;DOB03-13;62788;Рогачево
340;DOB03-14;66250;Сенокос
341;DOB03-15;67951;Соколово
342;DOB03-16;69643;Стражица
343;DOB03-17;73095;Тригорци
344;DOB03-19;78639;Църква
345;DOB12-04;10183;Василево
346;DOB12-08;18575;Горица
347;DOB12-09;24339;Дъбовик
348;DOB12-10;29444;Житен
349;DOB12-12;32467;Изворово
350;DOB12-13;34045;Йовково
351;DOB12-15;36467;Кардам
311;BLG52-01;00014;Абланица
312;BLG52-02;03976;Беслен
313;BLG52-03;04399;Блатска
320;BLG53-01;00059;Аврамово
321;BLG53-02;03561;Бел камен
322;BLG53-03;07822;Бунцево
327;DOB03-01;03174;Безводица
328;DOB03-02;04515;Бобовец
352;DOB12-18;39534;Красен
353;DOB12-19;40885;Къпиново
354;DOB12-21;44714;Люляково
355;DOB12-22;46351;Малина
356;DOB12-23;56040;Петлешково
357;DOB12-24;56509;Писарово
358;DOB12-26;58181;Преселенци
359;DOB12-27;58414;Присад
360;DOB12-28;58832;Пчеларово
361;DOB12-29;61159;Равнец
362;DOB12-30;62829;Рогозина
363;DOB12-32;63094;Росица
364;DOB12-35;67773;Снягово
365;DOB12-36;68196;Спасово
366;DOB12-40;81219;Чернооково
374;DOB15-09;10307;Ведрина
375;DOB15-10;11421;Владимирово
376;DOB15-11;11781;Воднянци
377;DOB15-17;21083;Победа
378;DOB15-19;21957;Долина
379;DOB15-20;22988;Дончево
380;DOB15-21;23128;Драганово
381;DOB15-23;27468;Енево
382;DOB15-24;29489;Житница
383;DOB15-26;35674;Камен
384;DOB15-27;36419;Карапелит
385;DOB15-28;37808;Козлодуйци
386;DOB15-29;39061;Котленци
387;DOB15-31;43431;Лясково
388;DOB15-32;43997;Ловчанци
389;DOB15-33;44272;Ломница
390;DOB15-36;47901;Методиево
391;DOB15-38;53210;Овчарово
392;DOB15-39;53432;Одринци
393;DOB15-40;53450;Одърци
394;DOB15-41;53597;Опанец
395;DOB15-43;55511;Паскалево
396;DOB15-44;56695;Плачидол
397;DOB15-45;57087;Подслон
398;DOB15-46;57279;Полковник Свещарово
399;DOB15-49;58880;Пчелино
400;DOB15-51;59402;Полковник Минково
401;DOB15-52;63063;Росеново
402;DOB15-53;65824;Свобода
403;DOB15-54;66946;Славеево
404;DOB15-55;67622;Смолница
405;DOB15-57;69198;Стефан Караджа
406;DOB15-58;69242;Стефаново
407;DOB15-59;69300;Стожер
408;DOB15-60;70812;Сливенци
409;DOB15-61;73818;Тянево
410;DOB15-62;76064;Фелдфебел Денково
411;DOB15-63;77284;Хитово
412;DOB15-64;78152;Царевец
413;DOB15-65;80769;Черна
416;DOB17-05;11003;Видно
417;DOB17-06;12173;Вранино
418;DOB17-12;62092;Раковски
419;DOB17-13;65543;Свети Никола
420;DOB17-14;66113;Селце
421;DOB17-15;66281;Септемврийци
422;DOB17-16;72693;Топола
425;DOB20-04;14043;Габер
426;DOB20-05;21470;Добрин
427;DOB20-06;27656;Ефрейтор Бакалово
428;DOB20-07;30185;Загорци
429;DOB20-08;36138;Капитан Димитрово
430;DOB20-09;38618;Коритен
431;DOB20-10;44104;Лозенец
432;DOB20-11;57234;Полковник Дяково
433;DOB20-13;65906;Северняк
434;DOB20-14;65913;Северци
435;DOB20-15;72196;Телериг
441;DOB27-07;14982;Главанци
442;DOB27-08;17590;Градница
443;DOB27-09;18191;Гуслар
444;DOB27-10;29035;Жегларци
370;DOB15-05;03860;Бенковски
371;DOB15-06;04580;Богдан
372;DOB15-07;05061;Божурово
373;DOB15-08;06104;Бранище
414;DOB17-01;03318;Белгун
415;DOB17-04;07257;Българево
423;DOB20-01;00031;Абрит
445;DOB27-11;31396;Зърнево
446;DOB27-12;35050;Каблешково
447;DOB27-13;37157;Кладенци
448;DOB27-14;38025;Коларци
449;DOB27-15;39127;Кочмар
450;DOB27-17;51812;Нова Камена
451;DOB27-19;53953;Орляк
452;DOB27-20;57265;Полковник Савово
453;DOB27-21;57563;Попгруево
454;DOB27-22;70617;Сърнец
455;DOB27-23;81270;Честименско
456;DOB29-02;10032;Ваклино
457;DOB29-05;17782;Граничар
458;DOB29-06;24102;Дуранкулак
459;DOB29-09;39493;Крапец
460;GAB05-04;12168;Враниловци
461;GAB05-05;14814;Гергини
462;GAB05-07;18215;Гъбене
463;GAB05-09;22959;Донино
464;GAB05-10;23159;Драгановци
465;GAB05-12;29547;Жълтеш
466;GAB05-21;49299;Музга
467;GAB05-22;51843;Новаковци
468;GAB05-23;57675;Поповци
469;GAB05-27;81904;Чарково
470;GAB05-28;87120;Яворец
471;GAB12-02;12677;Царева ливада
472;GAB12-03;14458;Ганчовец
473;GAB12-04;17350;Гостилица
474;GAB12-10;61529;Радовци
479;GAB29-07;16376;Горна Росица
480;GAB29-08;17542;Градище
481;GAB29-09;17587;Градница
482;GAB29-10;20119;Дамяново
483;GAB29-11;21628;Добромирка
484;GAB29-12;24178;Душево
485;GAB29-13;32336;Идилево
486;GAB29-15;38652;Кормянско
487;GAB29-16;39431;Крамолин
488;GAB29-17;40141;Крушево
489;GAB29-18;40275;Кръвеник
490;GAB29-19;43966;Ловнидол
491;GAB29-20;46509;Малки Вършец
492;GAB29-21;48670;Младен
493;GAB29-23;56037;Петко Славейков
494;GAB29-24;63673;Ряховците
495;GAB29-25;66216;Сенник
496;GAB29-26;69417;Стоките
497;GAB29-27;69451;Столът
498;GAB29-31;77253;Хирево
499;GAB29-32;83497;Шумата
501;GAB35-04;56719;Плачковци
505;HKV09-05;11644;Воден
506;HKV09-06;15792;Голямо Асеново
507;HKV09-07;17141;Горски извор
508;HKV09-08;21258;Длъгнево
509;HKV09-09;21539;Добрич
510;HKV09-10;22561;Долно Белево
511;HKV09-11;30658;Здравец
512;HKV09-12;31156;Златополе
513;HKV09-13;36573;Каснаково
514;HKV09-14;39668;Крепост
515;HKV09-15;39966;Крум
516;HKV09-16;46543;Малко Асеново
517;HKV09-17;47843;Меричлери
518;HKV09-18;61368;Радиево
519;HKV09-21;66831;Скобелево
520;HKV09-22;68669;Сталево
521;HKV09-23;69691;Странско
522;HKV09-24;76087;Върбица
523;HKV09-25;81092;Черногорово
524;HKV09-26;87076;Ябълково
527;HKV11-04;18054;Гугутка
437;DOB27-02;02405;Балик
438;DOB27-03;03215;Безмер
439;DOB27-04;04916;Божан
440;DOB27-05;05342;Бонево
475;GAB29-01;00103;Агатово
476;GAB29-02;02885;Батошево
478;GAB29-05;04555;Богатово
500;GAB29-33;07082;Буря
502;HKV09-01;04844;Бодрово
503;HKV09-02;06547;Брод
504;HKV09-03;06762;Бряст
528;HKV11-05;22705;Долно Луково
529;HKV11-07;29101;Железино
530;HKV11-09;37410;Кобилино
531;HKV11-10;38248;Кондово
532;HKV11-11;38317;Конници
533;HKV11-15;55748;Плевун
534;HKV11-16;56633;Планинец
535;HKV11-19;62935;Розино
536;HKV11-20;65704;Свирачи
537;HKV11-21;66932;Славеево
538;HKV11-23;80995;Черни рид
540;HKV11-25;59197;Пъстроок
542;HKV17-02;12560;Вълче поле
543;HKV17-03;14787;Георги Добрево
544;HKV17-04;34014;Йерусалимово
545;HKV17-05;44077;Лозен
546;HKV17-06;46574;Малко градище
547;HKV17-07;54033;Оряхово
549;HKV18-02;16496;Горни Главанак
550;HKV18-04;22375;Долни Главанак
551;HKV18-05;22856;Долно Съдиево
552;HKV18-07;31173;Златоустово
553;HKV18-09;63584;Ръженово
554;HKV18-10;66086;Селска поляна
555;HKV18-12;72792;Тополово
556;HKV18-13;63313;Румелия
560;HKV19-04;11106;Винево
561;HKV19-05;36325;Караманци
562;HKV19-06;38042;Колец
563;HKV19-07;66634;Сираково
564;HKV19-08;68237;Спахиево
565;HKV19-09;70250;Сусам
566;HKV19-10;70651;Сърница
567;HKV19-11;72103;Татарево
568;HKV28-01;14708;Генералово
569;HKV28-02;21078;Димитровче
570;HKV28-03;36110;Капитан Андреево
571;HKV28-04;43205;Левка
572;HKV28-05;48533;Михалич
573;HKV28-06;48698;Младиново
574;HKV28-07;48979;Момково
575;HKV28-08;49446;Мустрак
576;HKV28-09;59183;Пъстрогор
577;HKV28-10;61844;Райкова могила
578;HKV28-11;66370;Сива река
579;HKV28-12;67146;Сладун
580;HKV28-13;70055;Студена
581;HKV28-14;81116;Чернодъб
582;HKV28-16;47737;Мезек
583;HKV29-01;23964;Дряново
584;HKV29-02;35599;Калугерово
585;HKV29-03;38368;Константиново
586;HKV29-04;51010;Навъсен
587;HKV29-06;65721;Свирково
588;HKV29-07;73208;Троян
589;HKV29-08;73821;Тянево
590;HKV30-03;11692;Воденци
591;HKV30-04;11822;Войводенец
592;HKV30-06;15610;Голобрадово
593;HKV30-09;22770;Долно поле
594;HKV30-11;29550;Жълти бряг
597;HKV30-14;15093;Гледка
598;HKV30-15;15775;Голям извор
599;HKV30-16;22575;Долно Ботево
600;HKV30-17;22887;Долно Черковище
601;HKV30-18;30908;Зимовина
602;HKV30-19;44803;Лясковец
603;HKV30-20;57618;Поповец
604;HKV30-21;58815;Пчелари
605;HKV30-22;65629;Светослав
606;HKV30-23;73585;Тънково
607;HKV30-24;78094;Царева поляна
608;HKV30-25;39400;Кралево
609;HKV30-26;46070;Маджари
610;HKV30-27;46899;Малък извор
611;HKV30-28;59207;Пътниково
612;HKV30-29;61025;Рабово
539;HKV11-24;07733;Бялградец
541;HKV17-01;03544;Белица
548;HKV18-01;05503;Бориславци
557;HKV19-01;00446;Ангел войвода
558;HKV19-02;05983;Боян Ботево
559;HKV19-03;06803;Брястово
613;HKV30-30;66411;Силен
615;HKV32-03;24013;Капитан Петко войвода
616;HKV32-05;37407;Княжево
617;HKV32-06;49219;Мрамор
618;HKV32-07;53802;Орешник
619;HKV32-08;53895;Орлов дол
620;HKV32-11;61491;Радовец
621;HKV32-13;66487;Синапово
622;HKV32-14;68583;Срем
623;HKV32-15;75191;Устрем
624;HKV32-16;77325;Хлябово
629;HKV33-05;12810;Върбово
630;HKV33-06;23011;Доситеево
631;HKV33-08;32100;Иваново
632;HKV33-09;32487;Изворово
633;HKV33-12;51041;Надежден
634;HKV33-13;53237;Овчарово
635;HKV33-14;53775;Орешец
636;HKV33-16;57434;Поляново
637;HKV33-17;58244;Преславец
638;HKV33-18;62832;Рогозиново
639;HKV33-19;67101;Славяново
640;HKV33-20;67581;Смирненци
641;HKV33-21;80552;Черепово
642;HKV33-23;83377;Шишманово
645;HKV34-03;11867;Войводово
646;HKV34-04;12382;Въгларово
647;HKV34-05;14550;Гарваново
648;HKV34-06;15429;Големанци
649;HKV34-07;16729;Горно Войводино
650;HKV34-08;18232;Гълъбец
651;HKV34-09;21155;Динево
652;HKV34-10;22589;Долно Войводино
653;HKV34-11;24949;Долно Големанци
654;HKV34-12;27200;Елена
655;HKV34-13;31365;Зорница
656;HKV34-14;37321;Клокотница
657;HKV34-15;37383;Книжовник
658;HKV34-16;37770;Козлец
659;HKV34-17;38399;Конуш
660;HKV34-18;38580;Корен
661;HKV34-19;39863;Криво поле
662;HKV34-21;46293;Малево
663;HKV34-22;46992;Манастир
664;HKV34-23;47055;Мандра
665;HKV34-24;47442;Маслиново
666;HKV34-25;51682;Николово
667;HKV34-26;51891;Нова Надежда
668;HKV34-27;53936;Орлово
669;HKV34-28;57042;Подкрепа
670;HKV34-29;62880;Родопи
671;HKV34-30;68692;Стамболийски
672;HKV34-31;69359;Стойково
673;HKV34-32;72182;Текето
674;HKV34-33;72953;Тракиец
675;HKV34-34;75085;Узунджово
676;HKV34-35;83288;Широка поляна
677;JAM03-01;11658;Воден
