id;abbreviation;ekatte_num;name
678;JAM03-03;15881;Голямо Крушево
679;JAM03-10;46704;Малко Шарково
680;JAM03-11;46958;Мамарчево
681;JAM03-13;57652;Попово
682;JAM03-16;69208;Стефан Караджово
683;JAM03-18;83051;Шарково
685;JAM07-05;17748;Гранитово
686;JAM07-08;32576;Изгрев
687;JAM07-11;43459;Лесово
688;JAM07-12;46797;Маломирово
689;JAM07-13;46904;Малък манастир
690;JAM07-14;47768;Мелница
691;JAM07-15;58801;Пчела
692;JAM07-16;36909;Кирилово
693;JAM07-17;61738;Раздел
694;JAM07-18;29516;Жребино
695;JAM07-19;73328;Трънково
698;JAM22-04;11661;Воденичане
614;HKV32-01;07346;Българска поляна
625;HKV33-01;04128;Бисер
626;HKV33-02;05298;Болярски извор
627;HKV33-03;06080;Браница
628;HKV33-04;07315;Българин
643;HKV34-01;00326;Александрово
644;HKV34-02;06759;Брягово
699;JAM22-05;11908;Войника
700;JAM22-07;30898;Зимница
701;JAM22-09;32771;Иречеково
702;JAM22-10;35794;Каменец
703;JAM22-12;44118;Лозенец
704;JAM22-13;44666;Люлин
705;JAM22-16;55244;Палаузово
706;JAM22-19;59046;Първенец
707;JAM22-20;46303;Маленово
708;JAM22-21;20804;Джинот
709;JAM22-22;51384;Недялско
710;JAM22-23;57409;Поляна
711;JAM22-24;72076;Тамарино
712;JAM22-25;80220;Чарда
716;JAM25-06;10776;Веселиново
717;JAM25-07;14725;Генерал Тошево
718;JAM25-08;15789;Голям манастир
719;JAM25-09;18259;Гълъбинци
720;JAM25-10;23501;Дражево
721;JAM25-13;30096;Завой
722;JAM25-14;30956;Златари
723;JAM25-15;32740;Генерал Инзово
724;JAM25-16;35028;Кабиле
725;JAM25-17;35609;Калчево
726;JAM25-21;40018;Крумово
727;JAM25-22;40484;Кукорево
728;JAM25-23;46783;Маломир
729;JAM25-27;48787;Могила
730;JAM25-28;53299;Овчи кладенец
731;JAM25-29;53480;Окоп
732;JAM25-30;56873;Победа
733;JAM25-31;62757;Робово
734;JAM25-32;62921;Роза
735;JAM25-33;65036;Савино
736;JAM25-35;66737;Скалица
737;JAM25-36;67177;Сламино
738;JAM25-37;68878;Стара река
739;JAM25-38;72240;Тенево
740;JAM25-39;73657;Търнава
741;JAM25-40;77030;Хаджидимитрово
742;JAM25-41;77150;Ханово
743;JAM25-42;80217;Чарган
745;JAM25-44;36200;Каравелово
746;JAM25-45;37681;Козарево
747;JAM25-46;47562;Меден кладенец
748;JAM25-47;47682;Межда
749;JAM25-48;48101;Миладиновци
750;JAM25-49;66456;Симеоново
751;JAM25-50;80306;Челник
752;JAM25-51;38279;Коневец
753;KNL04-05;15457;Голям Върбовник
754;KNL04-06;15535;Големо село
755;KNL04-10;46262;Мала Фуча
756;KNL04-13;48711;Мламолово
758;KNL04-15;21974;Долистово
759;KNL04-16;38635;Коркина
760;KNL04-17;46824;Мало село
762;KNL05-08;67252;Слатино
763;KNL05-10;75174;Усойка
766;KNL27-06;49360;Мурсалево
767;KNL27-07;57830;Пороминово
768;KNL27-08;69261;Стоб
772;KNL29-06;14917;Гирчевци
773;KNL29-09;16198;Горна Гращица
774;KNL29-10;17680;Грамаждано
775;KNL29-11;17751;Граница
776;KNL29-12;18352;Гърляно
777;KNL29-13;18455;Гюешево
778;KNL29-14;20208;Дворище
779;KNL29-15;22071;Долна Гращица
780;KNL29-17;23282;Драговищица
781;KNL29-18;29026;Жабокрът
782;KNL29-19;29386;Жиленци
783;KNL29-22;38432;Коняво
784;KNL29-23;38474;Копиловци
785;KNL29-24;44183;Лозно
786;KNL29-27;48355;Вратца
787;KNL29-28;52026;Нови чифлик
697;JAM22-02;00816;Атолово
713;JAM25-02;03229;Безмер
714;JAM25-04;05863;Ботево
715;JAM25-05;05952;Бояджик
744;JAM25-43;05308;Болярско
757;KNL04-14;02049;Бабино
788;KNL29-30;52400;Николичевци
789;KNL29-31;56378;Пиперков чифлик
790;KNL29-34;61457;Радловци
791;KNL29-36;63536;Раждавица
792;KNL29-38;66891;Скриняно
793;KNL29-39;67461;Слокощица
794;KNL29-40;67790;Соволяно
795;KNL29-41;69167;Стенско
796;KNL29-42;72045;Таваличево
797;KNL29-43;73691;Търновлаг
798;KNL29-46;83354;Шишковци
799;KNL29-47;87062;Ябълково
800;KNL31-01;10050;Ваксево
801;KNL31-04;23827;Друмохар
802;KNL31-09;43709;Лиляч
803;KNL31-16;62284;Рашка Гращица
804;KNL31-21;81284;Четирци
805;KNL38-02;55539;Пастра
806;KNL38-04;67698;Смочево
807;KNL41-01;53254;Овчарци
808;KNL41-02;62520;Ресилово
809;KNL41-03;65379;Сапарево
813;KNL48-06;20763;Джерман
814;KNL48-09;39339;Крайници
815;KNL48-11;55230;Палатово
816;KNL48-12;56349;Пиперево
817;KNL48-13;65245;Самораново
818;KNL48-14;72758;Тополница
819;KNL48-15;80491;Червен брег
820;KNL48-16;87727;Яхиново
821;KNL48-17;24791;Дяково
826;KRZ02-05;15607;Голобрад
827;KRZ02-06;16910;Горно Прахово
828;KRZ02-07;18321;Гърбище
829;KRZ02-08;22784;Долно Прахово
830;KRZ02-09;27543;Еньовче
831;KRZ02-10;29605;Жълтуша
832;KRZ02-11;37085;Китница
833;KRZ02-12;39952;Кроячево
834;KRZ02-13;43270;Ленище
835;KRZ02-14;44584;Любино
836;KRZ02-15;73732;Търносливка
837;KRZ02-16;48756;Млечино
838;KRZ02-17;55124;Падина
839;KRZ02-18;58013;Правдолюб
840;KRZ02-19;63402;Русалско
841;KRZ02-20;65646;Светулка
842;KRZ02-21;66562;Синчец
843;KRZ02-23;70319;Сухово
844;KRZ02-24;70771;Седларци
845;KRZ02-25;77116;Брезен
846;KRZ02-26;54260;Рибарци
847;KRZ02-27;80176;Боровица
848;KRZ02-28;81596;Чубрика
849;KRZ02-29;77487;Хромица
850;KRZ02-30;87059;Ябълковец
851;KRZ02-31;80964;Чернигово
852;KRZ02-32;81921;Червена скала
853;KRZ02-33;44896;Левци
854;KRZ02-34;47809;Теменуга
856;KRZ02-36;73897;Търна
857;KRZ02-37;32946;Искра
858;KRZ02-38;24788;Дядовци
859;KRZ02-39;24880;Дедино
860;KRZ02-40;68597;Срънско
861;KRZ08-01;10389;Великденче
862;KRZ08-02;11689;Воденичарско
863;KRZ08-03;14647;Генерал Гешево
864;KRZ08-04;21525;Добринци
865;KRZ08-05;24195;Душинково
866;KRZ08-06;29180;Желъдово
867;KRZ08-07;37736;Козица
868;KRZ08-08;38371;Контил
869;KRZ08-09;48622;Мишевско
765;KNL27-03;07065;Бураново
769;KNL29-01;02138;Багренци
770;KNL29-02;03962;Берсин
771;KNL29-04;04796;Богослов
810;KNL48-01;02350;Баланово
811;KNL48-02;04220;Бистрица
812;KNL48-03;04354;Блатино
822;KRZ02-01;00864;Ахрянско
823;KRZ02-02;02991;Башево
825;KRZ02-04;07925;Богатино
870;KRZ08-10;55436;Папрат
871;KRZ08-11;56589;Плазище
872;KRZ08-12;57947;Поточе
873;KRZ08-13;58387;Припек
874;KRZ08-14;62654;Ридино
875;KRZ08-15;62846;Рогозче
876;KRZ08-16;67502;Слънчоглед
877;KRZ08-17;72211;Телчарка
878;KRZ08-18;73715;Търновци
879;KRZ08-19;75201;Устрен
880;KRZ08-20;78642;Църквица
881;KRZ08-21;80128;Чакалци
882;KRZ08-22;84019;Щерна
883;KRZ08-23;12468;Вълкович
884;KRZ08-24;32634;Илийско
885;KRZ08-25;35184;Казаците
886;KRZ08-26;40676;Купците
887;KRZ08-27;43178;Лебед
888;KRZ08-28;49268;Мрежичко
889;KRZ08-29;53271;Овчево
890;KRZ08-30;56976;Подвръх
891;KRZ08-31;57412;Полянец
892;KRZ08-32;70809;Сипец
893;KRZ08-33;66723;Скалина
894;KRZ08-34;68120;Софийци
895;KRZ08-35;62801;Рогозари
896;KRZ08-37;81935;Черешка
897;KRZ08-38;87388;Ямино
898;KRZ08-39;73804;Тютюнче
901;KRZ14-03;13055;Вълчанка
902;KRZ14-04;16821;Горно Къпиново
903;KRZ14-05;17138;Горски извор
904;KRZ14-06;17871;Гривяк
905;KRZ14-07;18558;Горно Кирково
906;KRZ14-08;20554;Делвино
907;KRZ14-09;20777;Джерово
908;KRZ14-10;21631;Добромирци
909;KRZ14-11;22678;Долно Къпиново
910;KRZ14-12;22928;Домище
911;KRZ14-13;23577;Дрангово
912;KRZ14-14;24743;Дюлица
913;KRZ14-15;30106;Завоя
914;KRZ14-16;30140;Загорски
915;KRZ14-17;36748;Каялоба
916;KRZ14-18;37071;Китна
917;KRZ14-19;39445;Кран
918;KRZ14-20;39877;Крилатица
919;KRZ14-21;40511;Кукуряк
920;KRZ14-22;40988;Кърчовско
921;KRZ14-23;44080;Лозенградци
922;KRZ14-24;46680;Малкоч
923;KRZ14-25;47531;Медевци
924;KRZ14-26;47891;Метличка
925;KRZ14-27;49480;Мъглене
926;KRZ14-28;53878;Орлица
927;KRZ14-29;54393;Островец
928;KRZ14-30;56808;Пловка
929;KRZ14-31;57039;Подкова
930;KRZ14-32;58178;Пресека
931;KRZ14-33;62236;Растник
932;KRZ14-34;65214;Самодива
933;KRZ14-35;65228;Самокитка
934;KRZ14-36;68577;Средско
935;KRZ14-37;68953;Старово
936;KRZ14-38;69482;Стоманци
937;KRZ14-39;69866;Стрижба
938;KRZ14-40;72463;Тихомир
939;KRZ14-41;76159;Фотиново
940;KRZ14-42;80090;Чакаларово
941;KRZ14-43;81493;Чичево
942;KRZ14-44;81565;Чорбаджийско
943;KRZ14-45;83449;Шопци
944;KRZ14-46;83538;Шумнатица
945;KRZ14-47;59063;Първица
948;KRZ14-50;23803;Дружинци
949;KRZ14-51;30675;Здравчец
950;KRZ14-52;47888;Метличина
951;KRZ14-53;48845;Могиляне
952;KRZ14-54;87415;Янино
953;KRZ14-55;20496;Дедец
954;KRZ14-56;23892;Дрянова глава
955;KRZ14-57;27591;Еровете
956;KRZ14-58;37767;Козлево
957;KRZ14-59;41174;Кремен
958;KRZ14-60;59054;Първенци
900;KRZ14-02;03825;Бенковски
959;KRZ14-61;68895;Старейшино
960;KRZ14-62;77092;Хаджийско
961;KRZ14-63;83226;Шипок
965;KRZ15-04;12190;Вранско
966;KRZ15-05;15713;Голяма Чинка
967;KRZ15-06;15727;Голям Девесил
968;KRZ15-07;15878;Голямо Каменяне
969;KRZ15-08;16287;Горна кула
970;KRZ15-10;17868;Гривка
971;KRZ15-11;18071;Гулийка
972;KRZ15-14;20403;Девесилово
973;KRZ15-15;20732;Джанка
974;KRZ15-16;22157;Долна кула
975;KRZ15-17;27036;Егрек
976;KRZ15-18;30538;Звънарка
977;KRZ15-19;36021;Кандилка
978;KRZ15-20;37558;Ковил
979;KRZ15-21;39565;Красино
980;KRZ15-22;40823;Къклица
981;KRZ15-23;43596;Лещарка
982;KRZ15-25;44344;Луличка
983;KRZ15-26;46601;Малко Каменяне
984;KRZ15-27;46872;Малък Девесил
985;KRZ15-28;47860;Метлика
986;KRZ15-29;49103;Морянци
987;KRZ15-30;53206;Овчари
988;KRZ15-31;55899;Перуника
989;KRZ15-32;57062;Подрумче
990;KRZ15-33;57248;Полковник Желязово
991;KRZ15-34;57950;Поточница
992;KRZ15-35;62617;Рибино
993;KRZ15-36;62774;Рогач
994;KRZ15-37;65190;Самовила
995;KRZ15-38;66545;Синигер
996;KRZ15-39;67297;Сливарка
997;KRZ15-40;68936;Стари чал
998;KRZ15-41;69688;Странджево
999;KRZ15-42;70104;Студен кладенец
1000;KRZ15-43;72429;Тинтява
1001;KRZ15-44;72610;Токачка
1002;KRZ15-45;55614;Пашинци
1003;KRZ15-46;77428;Храстово
1004;KRZ15-47;80145;Чал
1005;KRZ15-48;81027;Черничево
1006;KRZ15-49;81205;Чернооки
1008;KRZ15-51;24459;Дъждовник
1009;KRZ15-52;54821;Орех
1010;KRZ15-53;46471;Малка Чинка
1011;KRZ15-54;31142;Златолист
1012;KRZ15-55;62178;Раличево
1013;KRZ15-56;70559;Сърнак
1014;KRZ15-57;55751;Пелин
1015;KRZ15-58;18085;Гулия
1016;KRZ15-59;77267;Хисар
1018;KRZ15-61;36717;Качулка
1019;KRZ15-62;72730;Тополка
1020;KRZ15-64;66716;Скалак
1021;KRZ15-65;27680;Едрино
1022;KRZ15-66;35849;Каменка
1023;KRZ15-67;57933;Поточарка
1025;KRZ15-69;39058;Котлари
1026;KRZ15-71;63505;Ручей
1030;KRZ16-04;10358;Велешани
1031;KRZ16-05;11243;Висока поляна
1032;KRZ16-06;12053;Воловарци
1033;KRZ16-07;15216;Глухар
1034;KRZ16-08;16267;Горна крепост
1035;KRZ16-09;24462;Дъждовница
1036;KRZ16-10;27512;Енчец
1037;KRZ16-11;29407;Жинзифово
1038;KRZ16-12;30524;Звиница
1039;KRZ16-13;35540;Калоянци
1040;KRZ16-14;37438;Кобиляне
1041;KRZ16-15;38282;Конево
1042;KRZ16-16;38981;Костино
1043;KRZ16-17;41085;Кьосево
1044;KRZ16-18;46214;Македонци
1045;KRZ16-19;48074;Миладиново
1046;KRZ16-20;49120;Мост
1047;KRZ16-21;49343;Мургово
1048;KRZ16-22;51442;Ненково
962;KRZ15-01;00093;Аврен
964;KRZ15-03;06906;Бук
1007;KRZ15-50;04306;Благун
1049;KRZ16-23;53638;Опълченско
1050;KRZ16-24;54403;Островица
1051;KRZ16-25;55823;Пеньово
1052;KRZ16-26;55885;Перперек
1053;KRZ16-27;56928;Повет
1054;KRZ16-28;58342;Прилепци
1055;KRZ16-29;62195;Рани лист
1056;KRZ16-30;62445;Резбарци
1057;KRZ16-31;65975;Седловина
1058;KRZ16-32;66603;Сипей
1059;KRZ16-33;66740;Скалище
1060;KRZ16-34;66754;Скална глава
1061;KRZ16-35;68014;Солище
1062;KRZ16-37;69852;Стремци
1063;KRZ16-38;80594;Черешица
1064;KRZ16-39;81362;Чилик
1065;KRZ16-40;81462;Чифлик
1066;KRZ16-41;83315;Широко поле
1067;KRZ16-43;39342;Крайно село
1068;KRZ16-44;30466;Звезделина
1069;KRZ16-45;67982;Соколяне
1070;KRZ16-46;73136;Три могили
1071;KRZ16-47;78149;Царевец
1072;KRZ16-48;87672;Ястреб
1073;KRZ16-49;44700;Люляково
1082;KRZ16-58;11346;Вишеград
1083;KRZ16-59;15268;Гняздово
1084;KRZ16-60;18410;Гъсково
1085;KRZ16-61;21991;Долище
1086;KRZ16-62;22134;Долна крепост
1087;KRZ16-63;24445;Дъждино
1088;KRZ16-64;30260;Зайчино
1089;KRZ16-65;30475;Звезден
1090;KRZ16-66;30586;Звънче
1091;KRZ16-67;30747;Зелениково
1092;KRZ16-68;30867;Зимзелен
1093;KRZ16-69;32161;Иванци
1094;KRZ16-70;35403;Калинка
1095;KRZ16-71;35732;Каменарци
1096;KRZ16-72;37928;Кокиче
1097;KRZ16-73;37962;Кокошане
1098;KRZ16-74;39894;Крин
1099;KRZ16-75;40169;Крушевска
1100;KRZ16-76;49521;Мъдрец
1101;KRZ16-77;35136;Невестино
1102;KRZ16-78;53816;Орешница
1103;KRZ16-79;54479;Охлювец
1104;KRZ16-80;55422;Панчево
1105;KRZ16-81;55840;Пепелище
1106;KRZ16-82;56054;Петлино
1107;KRZ16-83;58623;Пропаст
1108;KRZ16-84;58997;Пъдарци
1109;KRZ16-85;63170;Рудина
1110;KRZ16-86;65512;Сватбаре
1111;KRZ16-87;65890;Севдалина
1112;KRZ16-88;66336;Сестринско
1113;KRZ16-89;66929;Скърбино
1114;KRZ16-90;68336;Срединка
1115;KRZ16-91;69612;Стражевци
1116;KRZ16-92;69715;Страхил войвода
1117;KRZ16-93;69849;Стремово
1118;KRZ16-94;80844;Черна скала
1119;KRZ16-95;81267;Черньовци
1120;KRZ16-96;87494;Яребица
1124;KRZ21-04;12293;Врело
1125;KRZ21-05;17186;Горско Дюлево
1126;KRZ21-06;17988;Груево
1127;KRZ21-07;18126;Гургулица
1128;KRZ21-08;20755;Джелепско
1129;KRZ21-09;30154;Загорско
1130;KRZ21-10;30452;Звездел
1131;KRZ21-11;36350;Карамфил
1132;KRZ21-12;38409;Конче
1133;KRZ21-13;43102;Лале
1134;KRZ21-14;51097;Нановица
1027;KRZ16-01;03006;Бащино
1028;KRZ16-02;03499;Бели пласт
1029;KRZ16-03;05205;Бойно
1074;KRZ16-50;00148;Айрово
1075;KRZ16-51;02124;Багра
1076;KRZ16-52;04409;Бленика
1078;KRZ16-54;05325;Болярци
1079;KRZ16-55;06567;Брош
1080;KRZ16-56;07658;Бяла поляна
1081;KRZ16-57;07764;Бялка
1135;KRZ21-15;51473;Неофит Бозвелиево
1136;KRZ21-16;56575;Пиявец
1137;KRZ21-17;58757;Птичар
1138;KRZ21-18;61063;Равен
1139;KRZ21-19;65098;Садовица
1140;KRZ21-20;65944;Седефче
1141;KRZ21-21;65961;Седлари
1142;KRZ21-22;66500;Синделци
1143;KRZ21-23;67882;Соколино
1144;KRZ21-24;80087;Чайка
1145;KRZ21-25;80131;Кременец
1146;KRZ21-26;81734;Чуково
1147;KRZ21-27;86030;Върхари
1148;KRZ21-28;24966;Девинци
1149;KRZ21-29;57892;Постник
1151;KRZ21-31;55169;Пазарци
1152;KRZ21-32;59361;Прогрес
1153;KRZ21-33;56767;Плешинци
1154;KRZ21-35;65797;Свобода
1155;KRZ21-38;62147;Ралица
1156;KRZ21-39;38697;Кос
1157;KRZ21-43;81517;Чобанка
1158;KRZ21-44;72134;Татул
1161;KRZ35-03;14221;Габрово
1162;KRZ35-04;20167;Даскалово
1163;KRZ35-05;23114;Драганово
1164;KRZ35-06;24774;Дядовско
1165;KRZ35-07;29132;Железник
1166;KRZ35-09;29461;Житница
1167;KRZ35-10;34117;Йончово
1168;KRZ35-11;36066;Каняк
1169;KRZ35-12;38176;Комунига
1170;KRZ35-13;44820;Лясково
1171;KRZ35-14;48307;Минзухар
1172;KRZ35-17;55395;Паничково
1173;KRZ35-18;55568;Патица
1174;KRZ35-19;55960;Петелово
1175;KRZ35-21;65841;Свободиново
1176;KRZ35-22;87165;Яворово
1181;KRZ35-27;10700;Верско
1182;KRZ35-28;11613;Водач
1183;KRZ35-29;11805;Вождово
1184;KRZ35-30;12423;Възел
1185;KRZ35-31;35047;Каблешково
1186;KRZ35-32;51994;Нови пазар
1187;KRZ35-33;58731;Пряпорец
1188;KRZ35-34;68415;Среднево
1189;KRZ35-35;69657;Стражница
1190;KRZ35-36;80830;Черна нива
1191;KRZ35-37;87103;Ябълчени
1192;LOV02-01;10567;Велчево
1193;LOV17-01;17244;Горско Сливово
1194;LOV17-02;40261;Крушуна
1199;LOV18-06;11452;Владиня
1200;LOV18-07;16002;Горан
1201;LOV18-08;16883;Горно Павликене
1202;LOV18-11;21823;Дойренци
1203;LOV18-14;34093;Йоглав
1204;LOV18-15;35198;Казачево
1205;LOV18-16;40837;Къкрина
1206;LOV18-18;43829;Лисец
1207;LOV18-19;46396;Малиново
1208;LOV18-21;58308;Пресяка
1209;LOV18-22;66799;Скобелево
1210;LOV18-23;67060;Славяни
1211;LOV18-24;67218;Слатина
1212;LOV18-26;67670;Смочан
1213;LOV18-28;69523;Радювене
1214;LOV18-30;75112;Умаревци
1215;LOV18-31;77311;Хлевене
1216;LOV18-32;80039;Чавдарци
1219;LOV19-03;20688;Дерманци
1220;LOV19-04;24236;Дъбен
1221;LOV19-05;36511;Карлуково
1222;LOV19-06;43058;Торос
1223;LOV19-07;56099;Петревене
1224;LOV19-09;63327;Румянцево
1225;LOV19-10;72552;Тодоричене
1226;LOV19-11;85010;Ъглен
1228;LOV33-04;14386;Галата
1123;KRZ21-03;04008;Биволяне
1150;KRZ21-30;00828;Ауста
1159;KRZ21-45;03258;Каменец
1177;KRZ35-23;02261;Бакалите
1178;KRZ35-24;05089;Божурци
1229;LOV33-05;15148;Глогово
1230;LOV33-06;15165;Гложене
1231;LOV33-07;15758;Голям извор
1232;LOV33-08;17419;Градежница
1233;LOV33-09;20996;Дивчовото
1234;LOV33-11;62579;Рибарица
1235;LOV33-12;80902;Черни Вит
1236;LOV33-13;10272;Васильово
1242;LOV34-06;12108;Врабево
1243;LOV34-07;15703;Голяма Желязна
1244;LOV34-08;16986;Горно трапе
1245;LOV34-09;18109;Гумощник
1246;LOV34-10;20300;Дебнево
1247;LOV34-12;24476;Дълбок дол
1248;LOV34-13;35290;Калейца
1249;LOV34-15;53707;Орешак
1250;LOV34-18;72309;Терзийско
1251;LOV34-19;80981;Черни Осъм
1252;LOV34-21;83212;Шипково
1253;LOV34-22;21590;Добродан
1254;LOV34-23;44241;Ломец
1255;LOV34-24;70500;Старо село
1256;LOV34-25;81476;Чифлик
1257;LOV36-03;35331;Каленик
1258;LOV36-04;36662;Катунец
1259;LOV36-05;36943;Кирчево
1260;LOV36-06;43325;Лесидрен
1261;LOV36-07;23060;Драгана
1262;LOV36-08;15552;Голец
1263;LOV36-09;48060;Микре
1264;LOV36-10;68076;Сопот
1267;LOV38-03;15655;Голяма Брестница
1268;LOV38-04;21381;Добревци
1269;LOV38-06;31098;Златна Панега
1270;LOV38-07;53730;Орешене
1271;LOV38-08;46886;Малък извор
1275;MON02-06;14297;Гаганица
1276;MON02-07;30301;Замфирово
1277;MON02-10;39044;Котеновци
1278;MON02-12;47723;Мездрея
1279;MON02-14;67221;Слатина
1280;MON02-16;87237;Ягодово
1281;MON04-03;11418;Владимирово
1282;MON04-04;17943;Громшин
1283;MON04-05;27557;Ерден
1284;MON04-07;43517;Лехчево
1285;MON04-08;46036;Мадан
1286;MON04-09;49607;Мърчево
1287;MON04-10;54496;Охрид
1289;MON04-12;37424;Кобиляк
1290;MON04-13;57844;Портитовци
1291;MON07-02;10255;Василовци
1292;MON07-03;22945;Дондуково
1293;MON07-06;37397;Княжева махала
1294;MON07-07;39743;Крива бара
1295;MON07-08;67564;Смирненски
1296;MON07-09;36957;Киселево
1298;MON11-03;16184;Септемврийци
1299;MON11-04;16639;Горни Цибър
1300;MON11-05;22530;Долни Цибър
1301;MON11-06;31053;Златия
1302;MON11-07;32295;Игнатово
1303;MON11-08;48859;Мокреш
1304;MON11-09;61707;Разград
1305;MON11-10;80933;Черни връх
1306;MON12-04;22747;Долно Озирово
1307;MON12-06;68179;Спанчевци
1308;MON14-04;15299;Говежда
1309;MON14-10;38488;Копиловци
1310;MON24-03;30291;Замфир
1311;MON24-04;37544;Ковачица
1312;MON24-07;68672;Сталийска махала
1313;MON24-09;72940;Трайково
1195;LOV18-01;00028;Абланица
1196;LOV18-02;00299;Александрово
1197;LOV18-03;02935;Баховица
1198;LOV18-05;07260;Българене
1217;LOV19-01;03143;Бежаново
1218;LOV19-02;03373;Беленци
1237;LOV33-14;07884;Бабинци
1238;LOV34-02;02448;Балканец
1240;LOV34-04;03558;Белиш
1241;LOV34-05;05445;Борима
1314;MON24-10;22695;Долно Линево
1315;MON24-11;21436;Добри дол
1316;MON24-12;67310;Сливата
1318;MON26-03;62222;Расово
1319;MON26-04;67386;Сливовик
1322;MON29-08;14180;Габровница
1323;MON29-10;21840;Доктор Йосифово
1324;MON29-16;51665;Николово
1325;MON29-18;67667;Смоляновци
1326;MON29-19;70024;Стубел
1327;MON29-20;70113;Студено буче
1328;MON29-21;17018;Горно Церовене
1329;MON29-24;11171;Вирове
1330;MON36-02;16239;Горна Ковачица
1331;MON36-07;58116;Превала
1332;MON36-08;47353;Мартиново
1333;MON36-09;29115;Железна
1335;MON36-11;16300;Горна Лука
1425;PAZ29-06;11154;Виноградец
1336;MON38-01;22873;Долно Церовене
