id;abbreviation;ekatte_num;name
1337;MON38-02;24551;Дългоделци
1338;MON38-03;38159;Комощица
1339;PAZ03-01;51874;Нова махала
1340;PAZ03-02;76162;Фотиново
1341;PAZ04-01;14163;Габровица
1342;PAZ04-02;15802;Голямо Белово
1343;PAZ04-03;24414;Дъбравите
1344;PAZ04-04;47812;Мененкьово
1345;PAZ04-05;48903;Момина клисура
1346;PAZ04-06;66319;Сестримо
1349;PAZ06-03;32888;Исперихово
1350;PAZ06-04;37705;Козарско
1351;PAZ06-05;61220;Равногор
1352;PAZ06-06;62973;Розово
1356;PAZ08-05;12989;Враненци
1357;PAZ08-06;17823;Грашево
1358;PAZ08-07;18527;Горна Дъбева
1359;PAZ08-08;23234;Драгиново
1360;PAZ08-09;41136;Кръстава
1361;PAZ08-11;55631;Пашови
1362;PAZ08-13;63687;Рохлева
1363;PAZ08-14;65534;Света Петка
1364;PAZ08-16;78272;Цветино
1365;PAZ08-17;81863;Чолакова
1366;PAZ08-18;86115;Юндола
1367;PAZ08-19;83421;Алендарова
1368;PAZ08-20;12334;Всемирци
1369;PAZ08-21;24325;Долна Дъбева
1370;PAZ08-22;36035;Кандови
1371;PAZ08-23;18513;Горна Биркова
1373;PAZ14-02;21172;Динката
1374;PAZ14-03;35571;Калугерово
1375;PAZ14-04;55275;Памидово
1376;PAZ14-05;78478;Церово
1377;PAZ14-06;84067;Щърково
1381;PAZ19-04;10505;Величково
1382;PAZ19-05;14619;Гелеменово
1383;PAZ19-06;15028;Главиница
1384;PAZ19-07;15271;Говедаре
1385;PAZ19-08;20362;Дебръщица
1386;PAZ19-09;21556;Добровница
1387;PAZ19-10;23457;Драгор
1388;PAZ19-11;30572;Звъничево
1389;PAZ19-12;32010;Ивайло
1390;PAZ19-13;39428;Крали Марко
1391;PAZ19-14;44879;Ляхово
1392;PAZ19-15;46749;Мало Конаре
1393;PAZ19-16;48444;Мирянци
1394;PAZ19-17;48876;Мокрище
1395;PAZ19-18;53285;Овчеполци
1396;PAZ19-19;53335;Огняново
1397;PAZ19-20;55556;Паталеница
1398;PAZ19-21;56561;Пищигово
1399;PAZ19-22;63032;Росен
1400;PAZ19-23;65437;Сарая
1401;PAZ19-24;65468;Сбор
1273;MON02-04;05654;Боровци
1274;MON02-05;07510;Бързия
1288;MON04-11;03397;Бели брод
1297;MON07-10;06971;Буковец
1317;MON26-01;00792;Аспарухово
1320;MON29-03;03736;Долно Белотинци
1321;MON29-04;04251;Благово
1334;MON36-10;03469;Белимел
1402;PAZ19-25;66559;Синитово
1403;PAZ19-26;72713;Тополи дол
1404;PAZ19-27;77061;Хаджиево
1405;PAZ19-28;78056;Цар Асен
1406;PAZ19-29;78570;Црънча
1407;PAZ19-30;81089;Черногорово
1408;PAZ19-31;86074;Юнаците
1411;PAZ20-03;22681;Левски
1412;PAZ20-04;27406;Елшица
1413;PAZ20-05;53103;Оборище
1414;PAZ20-06;57128;Поибрене
1415;PAZ20-07;57580;Попинци
1416;PAZ20-08;59375;Панагюрски колонии
1417;PAZ21-01;36124;Капитан Димитриево
1418;PAZ21-02;61371;Радилово
1419;PAZ24-01;23008;Дорково
1420;PAZ24-02;38844;Костандово
1422;PAZ29-03;10104;Варвара
1423;PAZ29-04;10820;Ветрен
1424;PAZ29-05;10851;Ветрен дол
1426;PAZ29-08;31214;Злокучене
1427;PAZ29-09;36172;Карабунар
1428;PAZ29-10;37491;Ковачево
1429;PAZ29-11;44053;Лозен
1430;PAZ29-12;66202;Семчиново
1431;PAZ29-13;66439;Симеоновец
1432;PAZ29-14;67009;Славовица
1434;PAZ32-02;24726;Дюлево
1435;PAZ32-03;65807;Свобода
1436;PAZ32-04;67516;Смилец
1437;PAZ39-02;47559;Медени поляни
1438;PAZ39-03;59224;Побит камък
1440;PDV01-07;31108;Златовръх
1441;PDV01-08;32341;Избеглии
1442;PDV01-10;37633;Козаново
1443;PDV01-11;38385;Конуш
1444;PDV01-13;49309;Мулдава
1445;PDV01-14;51127;Нареченски бани
1446;PDV01-18;69273;Стоево
1447;PDV01-19;72789;Тополово
1448;PDV01-21;80437;Червен
1449;PDV01-22;43298;Леново
1450;PDV01-24;32398;Нови извор
1452;PDV07-03;12680;Върбен
1453;PDV07-05;30750;Зелениково
1454;PDV07-06;31160;Златосел
1455;PDV07-08;58983;Пъдарско
1456;PDV07-10;65526;Свежен
1457;PDV07-11;69818;Стрелци
1458;PDV07-12;70593;Сърнегор
1459;PDV07-15;81975;Чоба
1460;PDV07-16;73794;Тюркмен
1461;PDV07-17;62966;Розовец
1462;PDV07-18;23580;Дрангово
1463;PDV07-19;54451;Отец Кирилово
1465;PDV12-02;14996;Главатар
1466;PDV12-03;16328;Горна махала
1467;PDV12-05;24000;Дуванлии
1468;PDV12-06;24582;Дълго поле
1469;PDV12-07;29475;Житница
1470;PDV12-09;54465;Отец Паисиево
1471;PDV12-10;55926;Песнопой
1472;PDV12-11;63553;Ръжево
1473;PDV12-12;63567;Ръжево Конаре
1474;PDV12-13;81133;Черноземен
1475;PDV12-14;22191;Долна махала
1476;PDV12-15;32038;Иван Вазово
1477;PDV12-16;70353;Сухозем
1481;PDV13-04;10207;Васил Левски
1482;PDV13-05;10291;Ведраре
1483;PDV13-06;12005;Войнягово
1484;PDV13-07;16513;Горни Домлян
1485;PDV13-08;22931;Домлян
1486;PDV13-09;24241;Дъбене
1354;PAZ08-02;07836;Биркова
1355;PAZ08-04;07867;Бутрева
1372;PAZ14-01;05459;Боримечково
1379;PAZ19-02;00571;Априлци
1380;PAZ19-03;06149;Братаница
1409;PAZ20-01;02717;Баня
1410;PAZ20-02;07572;Бъта
1421;PAZ29-02;05949;Бошуля
1487;PDV13-10;32226;Иганово
1488;PDV13-11;35496;Калофер
1489;PDV13-12;36186;Каравелово
1490;PDV13-13;37229;Климент
1491;PDV13-14;37277;Клисура
1492;PDV13-16;40939;Кърнаре
1493;PDV13-21;58616;Пролом
1494;PDV13-22;62949;Розино
1495;PDV13-23;67235;Слатина
1496;PDV13-24;67903;Соколица
1497;PDV13-26;69420;Столетово
1498;PDV13-27;77462;Христо Даново
1499;PDV13-29;55676;Певците
1500;PDV13-30;49117;Московец
1501;PDV13-31;40703;Куртово
1503;PDV15-02;23950;Дряново
1505;PDV17-02;11845;Войводиново
1506;PDV17-03;12019;Войсил
1507;PDV17-04;17806;Граф Игнатиево
1508;PDV17-05;21169;Динк
1509;PDV17-07;35300;Калековец
1510;PDV17-08;38950;Костиево
1511;PDV17-09;39918;Крислово
1512;PDV17-10;47086;Маноле
1513;PDV17-11;47113;Манолско Конаре
1514;PDV17-12;61412;Радиново
1515;PDV17-13;62858;Рогош
1516;PDV17-14;66915;Скутаре
1517;PDV17-15;69874;Строево
1518;PDV17-16;73122;Трилистник
1519;PDV17-17;73242;Труд
1520;PDV17-18;78080;Царацово
1521;PDV17-19;87669;Ясно поле
1522;PDV17-20;29235;Желязно
1525;PDV23-03;11123;Виница
1526;PDV23-04;11627;Воден
1527;PDV23-05;17484;Градина
1528;PDV23-08;24493;Дълбок извор
1529;PDV23-09;27139;Езерово
1530;PDV23-11;32826;Искра
1531;PDV23-12;36230;Караджалово
1532;PDV23-13;40155;Крушево
1533;PDV23-15;56335;Буково
1534;PDV23-17;58089;Православен
1535;PDV23-18;72093;Татарево
1537;PDV25-03;48948;Момино село
1538;PDV25-04;70010;Стряма
1539;PDV25-05;80162;Чалъкови
1540;PDV25-06;83380;Шишманци
1546;PDV26-09;31036;Златитрап
1547;PDV26-12;35095;Кадиево
1548;PDV26-14;40004;Крумово
1549;PDV26-18;47295;Марково
1550;PDV26-21;53833;Оризари
1551;PDV26-23;59032;Първенец
1552;PDV26-28;75188;Устина
1553;PDV26-29;77373;Храбрино
1554;PDV26-30;78029;Цалапица
1555;PDV26-33;87240;Ягодово
1558;PDV28-04;36244;Караджово
1559;PDV28-05;36676;Катуница
1560;PDV28-06;39102;Кочево
1561;PDV28-07;48152;Милево
1562;PDV28-09;57621;Поповица
1563;PDV28-10;66127;Селци
1564;PDV28-11;81342;Чешнегирово
1566;PDV28-13;48965;Моминско
1567;PDV33-01;15970;Голям чардак
1568;PDV33-02;23426;Драгомир
1569;PDV33-04;46944;Малък чардак
1570;PDV33-05;51069;Найден Герово
1571;PDV33-07;58058;Правище
1572;PDV33-08;78171;Царимир
1573;PDV33-09;44481;Любен
1574;PDV33-10;51305;Неделево
1575;PDV33-11;78392;Церетелево
1577;PDV37-02;39579;Красново
1578;PDV37-03;40333;Кръстевич
1451;PDV07-02;05356;Борец
1464;PDV12-01;03085;Бегово
1478;PDV13-01;02720;Баня
1479;PDV13-02;03109;Бегунци
1480;PDV13-03;04563;Богдан
1502;PDV15-01;03530;Белица
1504;PDV17-01;03839;Бенковски
1579;PDV37-04;46752;Мало Крушево
1580;PDV37-05;48564;Михилци
1581;PDV37-08;55378;Паничери
1582;PDV37-09;68967;Старо Железаре
1583;PDV37-10;69016;Старосел
1584;PDV37-11;81030;Черничево
1585;PDV37-12;52088;Ново Железаре
1586;PDV41-01;34028;Йоаким Груево
1587;PDV41-02;40717;Куртово Конаре
1588;PDV41-03;52221;Ново село
1589;PDV41-04;73081;Триводици
1590;PDV42-01;18277;Гълъбово
1591;PDV42-02;63238;Руен
1594;PER08-07;14893;Гигинци
1595;PER08-15;52324;Ноевци
1596;PER08-16;22263;Долна Секирна
1597;PER08-17;39150;Кошарево
1598;PER08-18;10548;Велковци
1599;PER08-19;67163;Слаковци
1600;PER19-14;56280;Пещера
1601;PER22-01;35434;Калище
1602;PER22-02;66648;Сирищник
1603;PER22-04;43918;Лобош
1604;PER22-08;27043;Егълница
1606;PER32-05;15504;Големо Бучино
1607;PER32-06;20986;Дивотино
1608;PER32-07;23251;Драгичево
1609;PER32-09;37174;Кладница
1610;PER32-10;39387;Кралев дол
1611;PER32-11;43428;Лесковец
1612;PER32-12;44656;Люлин
1613;PER32-13;48037;Мещица
1614;PER32-16;63152;Рударци
1615;PER32-17;70038;Студена
1616;PER32-18;72223;Батановци
1617;PER32-20;87480;Ярджиловци
1618;PER32-21;66072;Селищен дол
1619;PER32-22;62219;Расник
1620;PER32-23;81952;Черна гора
1621;PER32-25;55871;Перник
1622;PER32-26;11288;Витановци
1623;PER32-27;55871;Перник
1624;PER32-28;55871;Перник
1625;PER32-29;55871;Перник
1626;PER36-04;11404;Владимир
1627;PER36-05;16208;Горна Диканя
1628;PER36-07;20256;Дебели лаг
1629;PER36-08;22085;Долна Диканя
1630;PER36-10;23649;Дрен
1631;PER36-11;24832;Друган
1632;PER36-14;32384;Извор
1633;PER36-23;58311;Прибой
1634;PER36-24;69064;Старо село
1635;PER36-25;69239;Стефаново
1636;PER36-26;18263;Гълъбник
1637;PER36-27;22490;Долни Раковец
1638;PER36-28;41232;Кленовик
1639;PER36-29;38460;Копаница
1640;PER36-30;38265;Кондофрей
1641;PER51-25;73479;Туроковци
1642;PER51-26;76114;Филиповци
1644;PVN03-02;20537;Деков
1645;PVN03-03;40573;Кулина вода
1646;PVN03-04;56085;Петокладенци
1647;PVN03-05;72117;Татари
1649;PVN08-02;14876;Гиген
1650;PVN08-03;14888;Искър
1651;PVN08-04;22335;Долни Вит
1652;PVN08-05;24308;Дъбован
1653;PVN08-06;30199;Загражден
1654;PVN08-08;43284;Ленково
1655;PVN08-09;48204;Милковица
1536;PDV25-01;03620;Белозем
1541;PDV25-07;05270;Болярино
1542;PDV26-01;03304;Белащица
1543;PDV26-03;06077;Браниполе
1544;PDV26-04;06447;Брестник
1545;PDV26-05;06505;Брестовица
1556;PDV28-02;04594;Богданица
1557;PDV28-03;05339;Болярци
1565;PDV28-12;00847;Ахматово
1592;PDV43-01;00480;Анево
1593;PER08-04;03099;Бегуновци
1656;PVN08-10;68045;Сомовит
1657;PVN08-11;39712;Крета
1658;PVN08-12;83394;Шияково
1663;PVN10-05;16345;Горна Митрополия
1664;PVN10-07;38145;Комарево
1665;PVN10-08;40195;Крушовене
1666;PVN10-09;53655;Ореховица
1667;PVN10-10;56865;Победа
1668;PVN10-11;57025;Подем
1669;PVN10-12;62596;Рибен
1670;PVN10-13;67012;Славовица
1671;PVN10-14;68607;Ставерци
1672;PVN10-15;73359;Тръстеник
1673;PVN10-16;17364;Гостиля
1675;PVN11-02;16537;Горни Дъбник
1676;PVN11-03;17470;Градина
1677;PVN11-04;40213;Крушовица
1678;PVN11-05;56201;Петърница
1679;PVN11-06;65070;Садовец
1683;PVN16-06;17556;Градище
1684;PVN16-07;32531;Изгрев
1685;PVN16-08;37647;Козар Белене
1686;PVN16-09;46841;Малчика
1687;PVN16-10;53089;Обнова
1688;PVN16-11;69153;Стежерово
1689;PVN16-12;73345;Трънчовица
1691;PVN21-03;12365;Въбел
1692;PVN21-04;20314;Дебово
1693;PVN21-05;23193;Драгаш войвода
1694;PVN21-10;49415;Муселиево
1695;PVN21-11;51932;Новачене
1696;PVN21-12;65320;Санадиново
1697;PVN21-13;80697;Черковица
1698;PVN21-14;44152;Лозица
1699;PVN21-15;44536;Любеново
1701;PVN23-01;22438;Долни Луковит
1702;PVN23-02;56493;Писарово
1703;PVN23-03;69095;Староселци
1709;PVN24-06;12752;Върбица
1710;PVN24-07;17258;Горталово
1711;PVN24-08;17854;Гривица
1712;PVN24-09;24935;Дисевица
1713;PVN24-10;37856;Коиловци
1714;PVN24-12;41037;Къшин
1715;PVN24-14;47963;Мечка
1716;PVN24-15;51620;Николаево
1717;PVN24-16;53583;Опанец
1718;PVN24-17;55765;Пелишат
1719;PVN24-18;61426;Радишево
1720;PVN24-19;62116;Ралево
1721;PVN24-20;67088;Славяново
1722;PVN24-21;72566;Тодорово
1723;PVN24-22;73523;Тученица
1724;PVN24-23;73674;Търнене
1725;PVN24-24;87597;Ясен
1727;PVN27-02;12601;Вълчитрън
1728;PVN27-03;30590;Згалево
1729;PVN27-04;35780;Каменец
1730;PVN27-06;53446;Одърне
1731;PVN27-07;72881;Тотлебен
1733;PVN37-02;14934;Глава
1734;PVN37-03;16540;Горник
1735;PVN37-04;20383;Девенци
1736;PVN37-05;37863;Койнаре
1737;PVN37-06;43311;Лепица
1738;PVN37-07;61580;Радомирци
1739;PVN37-08;61950;Ракита
1740;PVN37-09;62503;Реселец
1741;PVN37-10;63361;Рупци
1742;PVN37-11;70281;Сухаче
1743;PVN37-12;72206;Телиш
1744;PVN37-13;81551;Чомаковци
1746;PVN39-02;27509;Еница
1747;PVN39-03;43044;Лазарово
1749;RAZ11-02;10714;Веселец
1750;RAZ11-03;32192;Иван Шишманово
1751;RAZ11-04;54417;Острово
1752;RAZ11-05;58147;Прелез
1753;RAZ11-06;70384;Сушево
1648;PVN08-01;06402;Брест
1659;PVN10-01;02227;Байкал
1660;PVN10-02;03993;Биволаре
1662;PVN10-04;06210;Брегаре
1674;PVN11-01;07524;Бъркач
1680;PVN16-01;00761;Асеновци
1756;RAZ14-03;10015;Вазово
1757;RAZ14-04;15953;Голям Поровец
1758;RAZ14-05;20609;Делчево
1759;RAZ14-06;24116;Лудогорци
1760;RAZ14-07;24150;Духовец
1761;RAZ14-08;24921;Драгомъж
1762;RAZ14-09;34103;Йонково
1763;RAZ14-10;37010;Китанчево
1764;RAZ14-12;40899;Къпиновци
1765;RAZ14-13;44358;Лъвино
1766;RAZ14-14;46913;Малък Поровец
1767;RAZ14-15;56232;Печеница
1768;RAZ14-16;56945;Подайва
1769;RAZ14-17;61875;Райнино
1770;RAZ14-18;65650;Свещари
1771;RAZ14-19;68552;Средоселци
1772;RAZ14-20;69047;Старо селище
1773;RAZ14-21;72578;Тодорово
1774;RAZ14-22;87285;Яким Груево
1775;RAZ14-23;50512;Малко Йонково
1779;RAZ16-04;16105;Горичево
1780;RAZ16-05;30212;Задруга
1781;RAZ16-06;30541;Звънарци
1782;RAZ16-07;47617;Медовене
1783;RAZ16-08;49518;Мъдрево
1784;RAZ16-09;65022;Савин
1785;RAZ16-10;65886;Севар
1786;RAZ16-11;66295;Сеслав
1787;RAZ16-12;72337;Тертер
1788;RAZ16-14;72895;Точилари
1789;RAZ16-16;86091;Юпер
1790;RAZ16-17;35897;Каменово
1791;RAZ16-18;61203;Равно
1792;RAZ17-02;10759;Веселина
1793;RAZ17-04;17066;Гороцвет
1794;RAZ17-05;17498;Градина
1795;RAZ17-07;24092;Бели Лом
1796;RAZ17-08;35715;Каменар
1797;RAZ17-10;39949;Крояч
1798;RAZ17-12;44937;Ловско
1799;RAZ17-14;47038;Манастирско
1800;RAZ17-15;47041;Манастирци
1801;RAZ17-21;65992;Сейдол
1802;RAZ17-22;66593;Синя вода
1803;RAZ17-23;70069;Студенец
1804;RAZ17-25;73002;Трапище
1805;RAZ17-26;73262;Тръбач
1806;RAZ17-27;81619;Чудомир
1809;RAZ26-03;18589;Гецово
1810;RAZ26-04;23902;Дряновец
1811;RAZ26-05;24829;Дянково
1812;RAZ26-06;37109;Киченица
1813;RAZ26-07;43760;Липник
1814;RAZ26-08;49093;Мортагоново
1815;RAZ26-09;51353;Недоклан
1816;RAZ26-10;54105;Осенец
1817;RAZ26-11;56890;Побит камък
1818;RAZ26-12;59416;Пороище
1819;RAZ26-13;61385;Радинград
1820;RAZ26-14;62089;Раковски
1821;RAZ26-15;70860;Стражец
1822;RAZ26-16;75246;Ушинци
1823;RAZ26-18;87624;Ясеновец
1824;RAZ26-19;72850;Топчии
1825;RAZ26-20;58668;Просторно
1828;RAZ29-03;11449;Владимировци
1829;RAZ29-04;15669;Голяма вода
1830;RAZ29-05;15761;Голям извор
1831;RAZ29-06;29218;Желязковец
1832;RAZ29-07;30630;Здравец
1833;RAZ29-09;39815;Кривица
1834;RAZ29-10;52341;Ножарово
1690;PVN21-02;02957;Бацова махала
1700;PVN21-16;00744;Асеново
1704;PVN24-01;03068;Беглеж
1705;PVN24-02;05921;Бохот
1706;PVN24-03;06495;Брестовец
1707;PVN24-04;06690;Бръшляница
1708;PVN24-05;06999;Буковлък
1726;PVN27-01;05493;Борислав
1732;PVN37-01;06433;Бресте
1745;PVN39-01;06375;Бреница
1754;RAZ14-01;03472;Белинци
1755;RAZ14-02;07452;Бърдоква
1835;RAZ29-11;58877;Пчелина
1836;RAZ29-12;77517;Хума
1837;RAZ29-13;77579;Хърсово
1838;RAZ36-01;27156;Езерче
1839;RAZ36-02;38830;Костанденец
1841;RSE03-03;12067;Волово
1842;RSE03-04;16674;Горно Абланово
1843;RSE03-05;27173;Екзарх Йосиф
1844;RSE03-06;53117;Обретеник
1847;RSE04-05;23916;Дряновец
1848;RSE04-06;38529;Копривец
1849;RSE04-09;57368;Полско Косово
1853;RSE04-13;55720;Пейчиново
1854;RSE04-14;70130;Стърмен
1855;RSE05-02;15151;Глоджево
1856;RSE05-04;39832;Кривня
1857;RSE05-05;56441;Писанец
1858;RSE05-08;66229;Сеново
1859;RSE05-09;67578;Смирненски
1863;RSE08-05;36364;Каран Върбовка
1864;RSE08-06;36703;Кацелово
1865;RSE08-08;57488;Помен
1866;RSE08-09;81373;Чилнов
1867;RSE08-10;30380;Могилино
1868;RSE08-11;54362;Острица
1869;RSE13-02;39205;Кошов
1870;RSE13-03;39520;Красен
1871;RSE13-04;47977;Мечка
1872;RSE13-06;56397;Пиргово
1873;RSE13-08;73362;Тръстеник
1874;RSE13-10;84049;Щръклево
1875;RSE13-11;80443;Червен
1876;RSE13-12;65509;Сваленик
1878;RSE27-02;22558;Долно Абланово
1879;RSE27-03;47336;Мартен
1880;RSE27-04;51679;Николово
1881;RSE27-05;52235;Ново село
1882;RSE27-06;58637;Просена
1883;RSE27-07;66158;Семерджиево
1884;RSE27-08;77342;Хотанца
1885;RSE27-09;80460;Червена вода
1886;RSE27-11;65348;Сандрово
1887;RSE27-12;72357;Тетово
1888;RSE27-13;87700;Ястребово
1893;RSE33-04;15829;Голямо Враново
1894;RSE33-05;39178;Кошарна
1895;RSE33-06;46560;Малко Враново
1896;RSE33-07;63668;Ряхово
1897;RSE33-09;68713;Стамболово
1898;RSE33-10;86026;Юделник
1901;RSE37-04;22277;Долна Студена
1902;RSE37-05;36316;Караманово
1903;RSE37-06;39788;Кривина
1904;RSE37-07;51977;Новград
1905;RSE37-08;56366;Пиперково
1906;RSE37-09;20849;Джулюница
1907;SFO06-01;18174;Гурмазово
1908;SFO06-03;57100;Пожарево
1909;SFO06-04;58606;Пролеша
1910;SFO06-06;77246;Хераково
1911;SFO06-07;77400;Храбърско
1912;SFO07-02;12283;Врачеш
1913;SFO07-03;18143;Гурково
1914;SFO07-07;43904;Литаково
1915;SFO07-08;51946;Новачене
1916;SFO07-09;61594;Радотина
1917;SFO07-11;66860;Скравена
1918;SFO07-12;73256;Трудовец
1919;SFO09-02;14903;Гинци
1920;SFO09-08;83466;Шума
1924;SFO10-04;14338;Гайтанево
1925;SFO10-05;16794;Горно Камарци
1926;SFO10-06;22174;Долна Малина
1927;SFO10-07;22647;Долно Камарци
1928;SFO10-08;46231;Макоцево
1929;SFO10-09;51281;Негушево
1778;RAZ16-03;05058;Божурово
1807;RAZ26-01;02467;Балкански
1808;RAZ26-02;04296;Благоево
1826;RAZ29-01;04666;Богданци
1827;RAZ29-02;04741;Богомилци
1840;RSE03-01;02854;Батин
1845;RSE03-07;06519;Брестовица
1846;RSE04-03;05743;Босилковци
1930;SFO10-10;54287;Осоица
1931;SFO10-11;65419;Саранци
1932;SFO10-12;70127;Стъргел
1933;SFO10-13;80282;Чеканчево
1934;SFO16-04;14034;Габер
1935;SFO16-05;15518;Големо Малово
1936;SFO16-08;35479;Калотина
1937;SFO16-15;78255;Цацаровци
1938;SFO17-02;14074;Габра
1939;SFO17-03;15432;Голема Раковица
1940;SFO17-04;17885;Григорево
1941;SFO17-05;18490;Елин Пелин
1942;SFO17-06;21779;Доганово
1943;SFO17-07;34120;Елешница
1944;SFO17-09;43445;Лесново
1945;SFO17-10;49388;Мусачево
1946;SFO17-11;52012;Нови хан
1947;SFO17-12;53343;Огняново
1948;SFO17-13;56006;Петково
1949;SFO17-15;61248;Равно поле
1950;SFO17-16;69448;Столник
1951;SFO17-17;81760;Чурек
1953;SFO18-03;44313;Лопян
1954;SFO18-04;44389;Лъга
1955;SFO18-05;49641;Малки Искър
1956;SFO18-07;62582;Рибарица
1957;SFO18-08;87391;Ямна
1959;SFO20-06;10029;Вакарел
1960;SFO20-08;10690;Веринско
1961;SFO20-09;29338;Живково
1962;SFO20-11;48369;Мирово
1963;SFO20-14;57443;Полянци
1964;SFO20-16;81253;Черньово
1965;SFO25-01;18561;Горна Василица
1966;SFO25-02;38916;Костенец
1967;SFO25-04;58863;Пчелин
1968;SFO25-05;50245;Момин проход
1971;SFO26-04;15984;Голяновци
1972;SFO26-05;17449;Градец
1973;SFO26-06;23296;Драговищица
1974;SFO26-08;53607;Опицвет
1975;SFO26-09;56215;Петърч
1976;SFO26-10;81356;Чибаовци
1977;SFO34-01;11020;Видраре
1978;SFO34-02;20897;Джурово
1979;SFO34-03;35585;Калугерово
1980;SFO34-04;46961;Манаселска река
1981;SFO34-05;54170;Осиковица
1982;SFO34-06;54211;Осиковска Лакавица
1983;SFO34-08;61189;Равнище
1984;SFO34-09;61807;Разлив
1988;SFO39-04;15285;Говедарци
1989;SFO39-05;16599;Горни Окол
1990;SFO39-06;18201;Гуцал
1991;SFO39-09;23039;Доспей
